Account ID,Program Account ID Filter,Campaign ID,Campaign Name,Country,Date Created,Event Name,Invited,Number of Records,Online Event ID,Partner ID,Partner Name,Program Name,Region,Registered,WebEx Participated
54296,True,1799396,In-Person Event Template,United States,11/28/2017 6:27:38 AM,Commvault Implementation and Maintenance training,38,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,26,0
54296,True,1819465,In-Person Event Template,United States,1/17/2018 7:16:21 AM,EMEA-In-Person-Russia-Commvault connections-February13,31,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,32,0
54296,True,1914596,In-Person Event Template,United States,6/5/2018 1:50:41 AM,Discover new ways to profit with AWS and Commvault,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,2,0
54296,True,1900277,In-Person Event Template,United States,5/14/2018 10:06:00 PM,In-Person Event Template,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1807753,Webinar-Event-Template,United States,12/12/2017 3:04:08 PM,AMER-Webinar-Quarterly Channel Update: 1/25/18,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1757265,Webinar Template-APAC,United States,9/8/2017 2:44:43 PM,Americas-In-Person-MS-Ignite-Promotion,2507,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,1,0
54296,True,1764479,Webinar Template-APAC,United States,9/25/2017 1:00:00 AM,APAC - In Person - ASEAN & India - Partner Summit - 22-24 Nov 2017,310,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,93,0
54296,True,1780248,Webinar Template-APAC,United States,10/26/2017 6:04:04 PM,APAC-NZ-In-Person-Partner-Appliance-Launch-Nov-2017,670,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,33,0
54296,True,1817421,Webinar Template-APAC,United States,1/11/2018 6:30:37 PM,APAC-NZ- In Person Hyperscale & ScaleProtect Launch,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1827096,Webinar Template-APAC,United States,1/31/2018 4:52:53 PM,APAC>ANZ>Hyperscale & ScaleProtect Launch - Canberra,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,27,0
54296,True,1825842,Webinar Template-APAC,United States,1/29/2018 5:11:56 PM,APAC-ANZ-Hyperscale & ScaleProtect Launch - Melbourne,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,49,0
54296,True,1826752,Webinar Template-APAC,United States,1/31/2018 12:30:41 AM,APAC>ANZ>Hyperscale & ScaleProtect Launch - Brisbane,57,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,58,0
54296,True,1821788,Webinar Template-APAC,United States,1/18/2018 7:16:51 PM,APAC-ANZ-Hyperscale & ScaleProtect Launch - Perth,445,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,41,0
54296,True,1858609,Webinar Template-APAC,United States,3/13/2018 9:51:59 PM,APAC>ANZ>Hyperscale & ScaleProtect Launch - Auckland,27,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,28,0
54296,True,1874265,Webinar Template-APAC,United States,4/9/2018 6:42:40 PM,APAC-ANZ-Hyperscale & ScaleProtect Launch - Melbourne,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1875186,Webinar Template-APAC,United States,4/10/2018 11:12:56 PM,AMER-In Person-Hockey Helping Kids Brooklyn 2/15/18,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1894870,Webinar Template-APAC,United States,5/3/2018 7:45:43 PM,EMEA_in-person_Germany_FY19Q1_Partner NextNights HyperScale_WUPPERTAL,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,28,0
51605,True,1716087,Fundamentals of Commvault Pricing for ASEAN-SP-Demo,Belgium,6/14/2017 1:07:06 PM,Fundamentals of Commvault Pricing for ASEAN-SP,0,1,,,Commvault Employee Account - Stefaan Rogiers,To Partner Marketing Events,EMEA,0,0
54296,True,1837297,Partner Reception - Netherlands Feb 2018 -Active,United States,2/20/2018 4:39:05 AM,Commvault Partner Insight - Knowledge - Netherlands March 2018 -Active,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1875181,In-Person Event Template,United States,4/10/2018 11:12:43 PM,Celeste Test In-Person event,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1786683,Webinar-Event-Template,United States,11/7/2017 5:24:48 AM,Why Partner with Commvault for Public Sector,196,1,10321,,To Partner Marketing Account,To Partner Marketing Events,Americas,6,1
54296,True,1756608,Webinar Template-APAC,United States,9/7/2017 10:39:22 AM,EMEA-InPerson-IntelliSnap-NetApp-Workshop-September-28-2017,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,1,0
54296,True,1765198,Webinar Template-APAC,United States,9/25/2017 11:58:52 PM,EMEA-InPerson-IntelliSnap-Workshop-October-18-2017,38,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,9,0
54296,True,1771664,Webinar Template-APAC,United States,10/12/2017 4:49:05 PM,AMER-In Person-PBM Banner Collection,49,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,20,0
54296,True,1832108,Webinar Template-APAC,United States,2/8/2018 3:54:27 PM,APAC-ANZ-Hyperscale & ScaleProtect Launch - Sydney,380,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,58,0
54296,True,1894869,Webinar Template-APAC,United States,5/3/2018 7:17:52 PM,EMEA_in-person_Germany_FY19Q1_Partner NextNights HyperScale_HAMBURG,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,27,0
54296,True,1918275,Webinar Template-APAC,United States,6/12/2018 4:14:58 AM,APAC>ANZ>Discover new ways to profit with AWS and Commvault,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
49657,True,1676470,Commvault and Arrow Partner Demand Center,United States,4/7/2017 1:40:02 PM,Commvault and Arrow Partner Demand Center,0,1,9001,99418,Arrow,Arrow Marketing Team,Americas,24,1
54296,True,1863930,Partner Reception - Netherlands Feb 2018 -Active,United States,3/23/2018 6:27:53 AM,Commvault Grand Opening Office Belgium - Belgium May 2018 -Active,1736,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,61,0
54296,True,1864600,Partner Reception - Netherlands Feb 2018 -Active,United States,3/26/2018 6:59:13 AM,Partner Reception - Netherlands Feb 2018 -Active,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1772445,In-Person Event Template,United States,10/16/2017 5:12:14 AM,EMEA-In-Person-UKI-Commvault Partner Connections 2017-12-06,121,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,14,0
54296,True,1770865,Webinar Template-APAC,United States,10/11/2017 1:41:13 PM,Americas-InPerson-CDW-XXcelerate-Pool-Party,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1925017,Webinar Template-APAC,United States,6/25/2018 11:20:35 PM,APAC>ANZ>Discover new ways to profit with AWS and Commvault,17,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,10,0
54296,True,1917060,Webinar Template-APAC,United States,6/8/2018 12:08:01 AM,APAC>ANZ>Discover new ways to profit with AWS and Commvault,32,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,19,0
54296,True,1932966,Webinar Template-APAC,United States,7/10/2018 4:37:06 AM,APAC>ANZ>Technical Workshop Adelaide Presented and Hosted by Commvault and Microsoft,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1866367,Partner Reception - Netherlands Feb 2018 -Active,United States,3/28/2018 10:39:49 AM,"Klub Inżyniera Commvault, 19 kwietnia 2018",123,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,31,0
54296,True,1796309,In-Person Event Template,United States,11/21/2017 9:26:37 AM,EMEA-In-Person-UKI-Commvault-Partner-Connections-2017-Dec-06,123,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,4,0
54296,True,1799302,In-Person Event Template,United States,11/28/2017 3:26:00 AM,Commvault Partner New Hire Training,85,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,31,0
54296,True,1812604,In-Person Event Template,United States,12/29/2017 6:32:30 AM,EMEA-In-Person-Cisco-Live-Reception-Jan-2018,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,63,0
54296,True,1741290,Webinar Template-APAC,United States,8/4/2017 5:33:36 PM,APAC-KIRSTY EVENT,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1816730,Webinar Template-APAC,United States,1/10/2018 1:54:01 PM,Fujitsu-Webinar-Roadshow-Poland,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
46781,True,1691846,Commvault and Tech Data Solutions - Partner Demand Center Webinar,United States,5/2/2017 10:27:01 AM,Commvault and Tech Data Solutions - Partner Demand Center Webinar,0,1,9121,104293,Tech Data,Tech Data Marketing Team,Americas,21,1
54296,True,1812606,In-Person Event Template,United States,12/29/2017 6:37:40 AM,EMEA-In-Person-CIscoLive-Barcelona-Jan2018-CSeller,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1881479,In-Person Event Template,United States,4/18/2018 9:59:41 PM,In-Person Event Template,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1772751,Webinar-Event-Template,United States,10/16/2017 10:13:24 PM,APAC - Webinar - Japan - GDPR - Oct 2017,0,1,10221,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1875120,Webinar-Event-Template,United States,4/10/2018 10:08:47 PM,Webinar-Event-Template,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1781274,Webinar Template-APAC,United States,10/30/2017 2:06:27 PM,AMER-In Person-Hockey Helping Kids Phoenix: 1/16/18,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,77,0
54296,True,1781941,Webinar Template-APAC,United States,10/31/2017 2:56:46 PM,AMER-In Person-Hockey Helping Kids Minnesota-2/8/18,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,88,0
54296,True,1858617,Webinar Template-APAC,United States,3/13/2018 11:17:57 PM,APAC>ANZ>Hyperscale & ScaleProtect Launch - Wellington,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,6,0
54296,True,1874279,Webinar Template-APAC,United States,4/9/2018 6:46:51 PM,EMEA_in-person_Germany_FY19Q1_Partner NextNights HyperScale_FRANKFURT,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,27,0
54296,True,1883430,Webinar Template-APAC,United States,4/19/2018 8:54:36 PM,APAC-ANZ-Partner VIP Briefing - Melbourne,3,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1825048,Partner Reception - Netherlands Feb 2018 -Active,United States,1/26/2018 9:14:11 AM,Commvault Partner Insight - Netherlands March 2018 -Active,2885,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,56,0
54296,True,1883425,Partner Reception - Netherlands Feb 2018 -Active,United States,4/19/2018 8:52:56 PM,Commvault Workshop - Netherlands - June 14th,2062,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,30,0
54296,True,1864010,In-Person Event Template,United States,3/23/2018 12:17:25 PM,Commvault Insight - Sweden 18 April 2018,890,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,17,0
54296,True,1772533,Webinar-Event-Template,United States,10/16/2017 10:19:43 AM,EMEA - Webinar - Germany - GDPR - Oct 2017,0,1,10201,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1736486,Webinar Template-APAC,United States,7/25/2017 3:42:54 PM,Americas-InPerson-CDW-XXcelerate-Pool-Party,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,100,0
54296,True,1760779,Webinar Template-APAC,United States,9/15/2017 10:35:25 PM,EMEA-InPerson-IntelliSnap-Workshop-September-28-2017,48,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,7,0
51605,True,1731149,Partner Reception - EMEA,Belgium,7/13/2017 5:11:48 PM,Partner Reception - EMEA,0,1,,,Commvault Employee Account - Stefaan Rogiers,To Partner Marketing Events,EMEA,0,0
54296,True,1839654,Partner Reception - Netherlands Feb 2018 -Active,United States,2/26/2018 4:55:07 AM,"Commvault Partner Insight and Network Drink, March 15th 2018",181,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,9,0
54296,True,1947194,Partner Reception - Netherlands Feb 2018 -Active,United States,8/3/2018 9:35:34 AM,Commvault Partner Insight - Luxembourg,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1812855,In-Person Event Template,United States,1/2/2018 6:02:19 AM,EMEA-In-Person-Cisco-Live-Jan-GSI Workshop,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,2,0
54296,True,1829027,In-Person Event Template,United States,2/2/2018 5:28:34 AM,EMEA-In-Person-UKI-HyperScale Appliance Partner Workshop-2018-Mar-08,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1911761,In-Person Event Template,United States,5/30/2018 7:13:04 AM,EMEA-In-Person-Russia-Active Copy Management webinar-June 19,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,5,0
54296,True,1883420,Webinar Template-APAC,United States,4/19/2018 8:47:55 PM,APAC-KIRSTY EVENT,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1880261,Partner Reception - Netherlands Feb 2018 -Active,United States,4/17/2018 9:06:54 AM,Commvault Partner Insight Luxembourg,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,4,0
54296,True,1797577,In-Person Event Template,United States,11/22/2017 6:09:33 AM,In-Person Event Template-Sample,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,1,0
54296,True,1808147,In-Person Event Template,United States,12/14/2017 2:20:15 AM,Emea-In-Person- Italy Partner Event 15Feb18,436,1,10401,,To Partner Marketing Account,To Partner Marketing Events,Americas,87,0
54296,True,1914624,Webinar-Event-Template,United States,6/5/2018 2:37:07 AM,Webinar-Event-Template,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,0,0
54296,True,1731988,Webinar Template-APAC,United States,7/14/2017 4:59:50 PM,EMEA-InPerson-GDPR-fit-mit-Commvault-September-07-2017,5499,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,64,0
54296,True,1762401,Webinar Template-APAC,United States,9/19/2017 1:10:20 PM,AMER-In Person-Hockey Helping Kids Columbus-11/17/17,236,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,79,0
54296,True,1781979,Webinar Template-APAC,United States,10/31/2017 3:40:57 PM,AMER-In Person-Hockey Helping Kids Brooklyn 2/15/18,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,95,0
54296,True,1817191,Webinar Template-APAC,United States,1/11/2018 10:03:33 AM,AMER-In Person-Hockey Helping Kids Philadelphia 3/22/18,0,1,,,To Partner Marketing Account,To Partner Marketing Events,Americas,150,0
